Actual_raw,Predicted_name
neptune,neptune
normal,normal
normal,satan
neptune,neptune
warezmaster,normal
smurf,smurf
mscan,normal
snmpguess,normal
mscan,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
warezmaster,normal
apache2,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
xterm,normal
mscan,normal
back,back
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
satan,satan
normal,normal
normal,normal
normal,normal
back,back
apache2,normal
normal,normal
guess_passwd,normal
satan,satan
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
snmpguess,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,satan
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
guess_passwd,normal
normal,normal
warezmaster,normal
neptune,neptune
snmpguess,normal
teardrop,teardrop
mailbomb,normal
mscan,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
apache2,back
neptune,neptune
processtable,normal
warezmaster,normal
neptune,neptune
mscan,neptune
neptune,neptune
normal,normal
normal,normal
mscan,imap
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
mscan,neptune
normal,normal
warezmaster,normal
mailbomb,normal
satan,satan
normal,normal
neptune,neptune
ftp_write,normal
normal,normal
warezmaster,normal
satan,satan
normal,normal
mscan,normal
apache2,normal
smurf,smurf
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
buffer_overflow,normal
guess_passwd,normal
warezmaster,normal
apache2,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
apache2,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
smurf,smurf
normal,normal
satan,satan
mscan,normal
multihop,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
satan,satan
snmpguess,normal
satan,satan
normal,normal
satan,satan
processtable,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
mscan,neptune
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
smurf,smurf
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
satan,satan
smurf,smurf
normal,normal
guess_passwd,normal
neptune,neptune
smurf,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,normal
normal,normal
mscan,imap
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
neptune,neptune
mscan,imap
satan,satan
neptune,neptune
mscan,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
saint,nmap
smurf,smurf
satan,satan
normal,normal
normal,normal
smurf,smurf
normal,normal
nmap,nmap
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,satan
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
apache2,normal
warezmaster,normal
normal,normal
normal,normal
normal,satan
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
neptune,neptune
back,back
apache2,back
mscan,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
apache2,back
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,back
normal,normal
processtable,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
snmpguess,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
saint,satan
neptune,neptune
normal,normal
mscan,normal
normal,normal
satan,satan
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
guess_passwd,normal
processtable,normal
apache2,normal
neptune,neptune
apache2,back
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
mscan,normal
neptune,neptune
processtable,normal
ipsweep,ipsweep
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
neptune,neptune
normal,normal
normal,normal
mscan,satan
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
nmap,nmap
guess_passwd,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
back,back
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
warezmaster,ftp_write
saint,satan
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
warezmaster,normal
snmpgetattack,normal
normal,normal
warezmaster,normal
guess_passwd,normal
apache2,normal
mscan,normal
normal,normal
processtable,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
back,back
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
mscan,imap
snmpguess,normal
nmap,nmap
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,back
neptune,neptune
neptune,neptune
neptune,neptune
processtable,normal
back,back
warezmaster,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,satan
normal,normal
normal,normal
processtable,normal
neptune,neptune
neptune,neptune
apache2,normal
mscan,normal
guess_passwd,normal
normal,normal
normal,normal
processtable,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
apache2,normal
neptune,neptune
normal,normal
neptune,neptune
snmpguess,normal
mscan,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
mscan,normal
smurf,smurf
normal,normal
guess_passwd,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
saint,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
portsweep,portsweep
processtable,normal
apache2,back
normal,normal
normal,normal
mscan,neptune
apache2,normal
snmpgetattack,normal
normal,normal
snmpgetattack,normal
apache2,back
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
warezmaster,normal
mscan,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
satan,satan
normal,normal
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
httptunnel,normal
neptune,neptune
satan,satan
apache2,back
mscan,satan
mscan,normal
mailbomb,normal
normal,normal
processtable,normal
smurf,smurf
neptune,neptune
normal,normal
smurf,smurf
warezmaster,normal
apache2,back
neptune,neptune
neptune,neptune
saint,satan
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,portsweep
snmpguess,normal
satan,satan
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
guess_passwd,normal
satan,satan
apache2,normal
normal,normal
normal,normal
apache2,normal
guess_passwd,normal
normal,normal
mailbomb,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
saint,satan
mailbomb,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
warezmaster,normal
normal,satan
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
snmpgetattack,normal
smurf,smurf
httptunnel,normal
neptune,neptune
guess_passwd,normal
apache2,back
normal,normal
mscan,imap
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
guess_passwd,normal
guess_passwd,normal
satan,satan
normal,normal
normal,normal
snmpguess,normal
apache2,normal
httptunnel,normal
mailbomb,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
guess_passwd,normal
portsweep,portsweep
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
satan,satan
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
mscan,neptune
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
mscan,imap
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
mscan,imap
pod,pod
normal,normal
normal,normal
mscan,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
apache2,normal
normal,normal
mailbomb,normal
apache2,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
mscan,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
normal,normal
neptune,neptune
apache2,normal
normal,normal
normal,normal
mscan,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
apache2,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
guess_passwd,normal
normal,normal
ps,perl
neptune,neptune
neptune,neptune
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
snmpguess,normal
neptune,neptune
processtable,normal
smurf,smurf
processtable,normal
saint,nmap
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
xterm,buffer_overflow
normal,normal
portsweep,portsweep
satan,satan
mscan,normal
xterm,normal
normal,normal
neptune,neptune
mscan,neptune
warezmaster,normal
saint,satan
normal,normal
mailbomb,normal
pod,pod
httptunnel,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
warezmaster,normal
back,back
mscan,normal
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,satan
guess_passwd,normal
back,back
guess_passwd,normal
mscan,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
normal,normal
saint,satan
neptune,neptune
normal,normal
mailbomb,normal
mailbomb,normal
normal,normal
mailbomb,normal
smurf,smurf
neptune,neptune
apache2,back
portsweep,portsweep
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
mscan,normal
normal,normal
named,normal
neptune,neptune
mscan,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
processtable,normal
smurf,normal
normal,normal
satan,satan
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
apache2,normal
rootkit,normal
back,back
normal,normal
processtable,normal
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
mailbomb,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
guess_passwd,normal
mscan,normal
warezmaster,normal
normal,normal
warezmaster,normal
portsweep,portsweep
smurf,smurf
normal,normal
warezmaster,normal
normal,normal
mscan,imap
normal,normal
neptune,neptune
normal,normal
snmpgetattack,normal
apache2,normal
normal,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,portsweep
normal,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,portsweep
normal,normal
neptune,neptune
xterm,normal
neptune,neptune
warezmaster,normal
processtable,normal
normal,normal
smurf,normal
neptune,neptune
normal,normal
guess_passwd,normal
smurf,smurf
apache2,normal
guess_passwd,normal
nmap,nmap
neptune,neptune
saint,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
mscan,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
processtable,normal
neptune,neptune
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
guess_passwd,normal
snmpguess,normal
normal,satan
warezmaster,normal
mscan,normal
normal,normal
apache2,normal
saint,normal
smurf,smurf
guess_passwd,normal
saint,satan
mscan,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
satan,satan
httptunnel,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
warezmaster,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,normal
back,back
normal,normal
neptune,neptune
satan,satan
normal,normal
mscan,normal
guess_passwd,normal
normal,normal
mscan,neptune
guess_passwd,normal
processtable,normal
normal,normal
apache2,back
normal,normal
apache2,normal
portsweep,portsweep
saint,nmap
neptune,neptune
satan,satan
back,back
neptune,neptune
apache2,normal
mscan,normal
mscan,imap
normal,normal
snmpguess,normal
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
mscan,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
saint,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
apache2,back
normal,normal
neptune,neptune
mscan,normal
warezmaster,normal
apache2,normal
back,back
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,satan
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,satan
neptune,neptune
guess_passwd,normal
buffer_overflow,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,neptune
normal,normal
normal,normal
neptune,neptune
mscan,neptune
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
back,back
snmpgetattack,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
processtable,normal
neptune,neptune
normal,normal
back,back
processtable,normal
mscan,satan
warezmaster,normal
guess_passwd,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
neptune,neptune
apache2,normal
apache2,normal
normal,normal
smurf,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
mscan,satan
normal,normal
normal,normal
warezmaster,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
mscan,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
mailbomb,normal
back,back
guess_passwd,normal
normal,normal
mailbomb,normal
satan,satan
snmpguess,normal
normal,normal
normal,normal
normal,normal
back,back
neptune,neptune
normal,normal
neptune,neptune
back,normal
neptune,neptune
neptune,neptune
smurf,smurf
mscan,normal
mscan,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
mscan,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
mscan,satan
mscan,normal
neptune,neptune
normal,normal
httptunnel,normal
neptune,neptune
warezmaster,normal
smurf,smurf
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
httptunnel,normal
processtable,normal
normal,normal
normal,normal
satan,satan
snmpguess,normal
phf,normal
normal,normal
satan,satan
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mailbomb,normal
apache2,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
back,back
apache2,normal
normal,normal
normal,normal
normal,normal
normal,portsweep
processtable,normal
apache2,back
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
saint,nmap
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
snmpgetattack,normal
normal,normal
back,back
neptune,neptune
warezmaster,normal
normal,normal
snmpgetattack,normal
neptune,neptune
mscan,normal
nmap,nmap
normal,normal
portsweep,portsweep
satan,satan
mscan,neptune
normal,normal
warezmaster,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
httptunnel,normal
apache2,normal
neptune,neptune
warezmaster,normal
normal,normal
mscan,satan
neptune,neptune
warezmaster,normal
saint,satan
pod,pod
neptune,neptune
processtable,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
snmpguess,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
mscan,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
smurf,normal
mscan,imap
neptune,neptune
normal,normal
normal,normal
back,back
neptune,neptune
warezmaster,normal
normal,normal
apache2,back
normal,normal
normal,normal
neptune,neptune
snmpguess,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,satan
satan,satan
mscan,normal
normal,normal
satan,satan
httptunnel,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,back
normal,normal
smurf,smurf
normal,normal
neptune,neptune
httptunnel,normal
saint,satan
normal,normal
neptune,neptune
mscan,normal
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
snmpgetattack,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
satan,satan
satan,satan
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
back,back
normal,normal
neptune,neptune
normal,normal
mscan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
neptune,neptune
back,back
normal,normal
mscan,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
warezmaster,normal
mailbomb,normal
normal,normal
mscan,neptune
normal,normal
normal,normal
warezmaster,normal
mscan,satan
normal,pod
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,satan
normal,normal
apache2,normal
normal,normal
snmpguess,normal
mscan,normal
normal,normal
normal,normal
normal,normal
apache2,normal
mscan,normal
guess_passwd,normal
snmpgetattack,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
back,back
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
multihop,normal
warezmaster,normal
normal,normal
normal,normal
satan,satan
guess_passwd,normal
normal,normal
mscan,imap
snmpguess,normal
apache2,normal
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
processtable,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
apache2,normal
processtable,normal
normal,normal
processtable,normal
smurf,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
xlock,rootkit
satan,satan
warezmaster,normal
processtable,normal
normal,normal
satan,satan
normal,normal
mscan,neptune
neptune,neptune
smurf,smurf
normal,satan
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,back
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
snmpguess,normal
portsweep,portsweep
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
mailbomb,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
smurf,smurf
normal,normal
normal,normal
mscan,imap
snmpguess,normal
warezmaster,normal
back,back
mscan,normal
neptune,neptune
guess_passwd,normal
normal,normal
smurf,smurf
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,satan
smurf,smurf
satan,satan
mscan,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
ipsweep,ipsweep
normal,normal
mailbomb,normal
normal,normal
normal,normal
mscan,normal
warezmaster,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
snmpgetattack,normal
normal,normal
normal,normal
processtable,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
apache2,back
normal,normal
neptune,neptune
warezmaster,normal
snmpguess,normal
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
processtable,normal
snmpgetattack,normal
warezmaster,normal
normal,normal
satan,satan
snmpguess,normal
smurf,normal
processtable,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
mscan,imap
warezmaster,normal
normal,satan
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
ps,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
mscan,normal
